Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:  64%|██████▍   | 1624/2525 [02:37<01:11, 12.63it/s]
Training batches:  64%|██████▍   | 1627/2525 [02:37<01:04, 13.90it/s]
Training batches:  65%|██████▍   | 1632/2525 [02:38<00:48, 18.54it/s]
Training batches:  65%|██████▍   | 1636/2525 [02:38<01:00, 14.79it/s]
Training batches:  65%|██████▍   | 1639/2525 [02:39<01:36,  9.19it/s]
Training batches:  65%|██████▍   | 1641/2525 [02:40<02:47,  5.27it/s]
Training batches:  65%|██████▌   | 1646/2525 [02:40<01:47,  8.15it/s]
Training batches:  65%|██████▌   | 1651/2525 [02:40<01:15, 11.62it/s]
Training batches:  66%|██████▌   | 1655/2525 [02:41<01:28,  9.88it/s]
Training batches:  66%|██████▌   | 1660/2525 [02:41<01:03, 13.58it/s]
Training batches:  66%|██████▌   | 1665/2525 [02:41<00:48, 17.67it/s]
Training batches:  66%|██████▌   | 1669/2525 [02:41<01:03, 13.42it/s]
Training batches:  66%|██████▌   | 1672/2525 [02:42<01:35,  8.96it/s]
Training batches:  66%|██████▋   | 1675/2525 [02:43<02:23,  5.93it/s]
Training batches:  67%|██████▋   | 1680/2525 [02:43<01:36,  8.74it/s]
Training batches:  67%|██████▋   | 1683/2525 [02:43<01:22, 10.20it/s]
Training batches:  67%|██████▋   | 1688/2525 [02:43<00:58, 14.30it/s]
Training batches:  67%|██████▋   | 1692/2525 [02:44<01:07, 12.42it/s]
Training batches:  67%|██████▋   | 1695/2525 [02:44<00:59, 14.00it/s]
Training batches:  67%|██████▋   | 1700/2525 [02:44<00:44, 18.71it/s]
Training batches:  67%|██████▋   | 1704/2525 [02:44<00:55, 14.79it/s]
Training batches:  68%|██████▊   | 1707/2525 [02:45<01:28,  9.27it/s]
Training batches:  68%|██████▊   | 1709/2525 [02:46<02:34,  5.28it/s]
Training batches:  68%|██████▊   | 1714/2525 [02:46<01:39,  8.14it/s]
Training batches:  68%|██████▊   | 1719/2525 [02:46<01:09, 11.59it/s]
Training batches:  68%|██████▊   | 1722/2525 [02:47<01:02, 12.90it/s]
Training batches:  68%|██████▊   | 1725/2525 [02:47<01:11, 11.13it/s]
Training batches:  69%|██████▊   | 1730/2525 [02:47<00:51, 15.59it/s]
Training batches:  69%|██████▊   | 1734/2525 [02:47<00:45, 17.40it/s]
Training batches:  69%|██████▉   | 1737/2525 [02:48<00:59, 13.35it/s]
Training batches:  69%|██████▉   | 1740/2525 [02:48<01:31,  8.58it/s]
Training batches:  69%|██████▉   | 1744/2525 [02:49<02:09,  6.04it/s]
Training batches:  69%|██████▉   | 1747/2525 [02:50<01:44,  7.42it/s]
Training batches:  69%|██████▉   | 1752/2525 [02:50<01:10, 10.94it/s]
Training batches:  70%|██████▉   | 1757/2525 [02:50<00:51, 15.02it/s]
Training batches:  70%|██████▉   | 1761/2525 [02:50<01:02, 12.30it/s]
Training batches:  70%|██████▉   | 1766/2525 [02:50<00:46, 16.39it/s]
Training batches:  70%|███████   | 1770/2525 [02:50<00:43, 17.27it/s]
Training batches:  70%|███████   | 1773/2525 [02:51<00:52, 14.35it/s]
Training batches:  70%|███████   | 1776/2525 [02:52<01:28,  8.45it/s]
Training batches:  70%|███████   | 1778/2525 [02:53<02:23,  5.20it/s]
Training batches:  71%|███████   | 1783/2525 [02:53<01:31,  8.13it/s]
Training batches:  71%|███████   | 1788/2525 [02:53<01:03, 11.64it/s]
Training batches:  71%|███████   | 1791/2525 [02:53<00:55, 13.22it/s]
Training batches:  71%|███████   | 1794/2525 [02:53<01:05, 11.19it/s]
Training batches:  71%|███████   | 1799/2525 [02:53<00:46, 15.58it/s]
Training batches:  71%|███████▏  | 1803/2525 [02:54<00:41, 17.44it/s]
Training batches:  72%|███████▏  | 1806/2525 [02:54<00:54, 13.28it/s]
Training batches:  72%|███████▏  | 1809/2525 [02:55<01:24,  8.45it/s]
Training batches:  72%|███████▏  | 1812/2525 [02:56<02:06,  5.63it/s]
Training batches:  72%|███████▏  | 1816/2525 [02:56<01:32,  7.66it/s]
Training batches:  72%|███████▏  | 1821/2525 [02:56<01:02, 11.21it/s]
Training batches:  72%|███████▏  | 1826/2525 [02:56<00:59, 11.82it/s]
Training batches:  72%|███████▏  | 1829/2525 [02:57<00:52, 13.16it/s]
Training batches:  73%|███████▎  | 1834/2525 [02:57<00:39, 17.58it/s]
Training batches:  73%|███████▎  | 1839/2525 [02:57<00:45, 15.19it/s]
Training batches:  73%|███████▎  | 1842/2525 [02:58<00:57, 11.80it/s]
Training batches:  73%|███████▎  | 1844/2525 [02:58<01:09,  9.79it/s]
Training batches:  73%|███████▎  | 1846/2525 [02:59<02:04,  5.46it/s]
Training batches:  73%|███████▎  | 1851/2525 [02:59<01:18,  8.62it/s]
Training batches:  74%|███████▎  | 1856/2525 [02:59<00:57, 11.62it/s]
Training batches:  74%|███████▎  | 1860/2525 [03:00<01:00, 11.00it/s]
Training batches:  74%|███████▍  | 1865/2525 [03:00<00:44, 14.91it/s]
Training batches:  74%|███████▍  | 1868/2525 [03:00<00:40, 16.38it/s]
Training batches:  74%|███████▍  | 1873/2525 [03:00<00:30, 21.27it/s]
Training batches:  74%|███████▍  | 1877/2525 [03:01<01:10,  9.14it/s]
Training batches:  74%|███████▍  | 1880/2525 [03:02<01:46,  6.06it/s]
Training batches:  75%|███████▍  | 1883/2525 [03:02<01:26,  7.40it/s]
Training batches:  75%|███████▍  | 1888/2525 [03:02<00:58, 10.82it/s]
Training batches:  75%|███████▍  | 1893/2525 [03:02<00:42, 14.72it/s]
Training batches:  75%|███████▌  | 1897/2525 [03:03<00:48, 12.98it/s]
Training batches:  75%|███████▌  | 1900/2525 [03:03<00:43, 14.23it/s]
Training batches:  75%|███████▌  | 1905/2525 [03:03<00:32, 18.80it/s]
Training batches:  76%|███████▌  | 1909/2525 [03:03<00:41, 14.93it/s]
Training batches:  76%|███████▌  | 1912/2525 [03:04<01:09,  8.80it/s]
Training batches:  76%|███████▌  | 1915/2525 [03:05<01:45,  5.81it/s]
Training batches:  76%|███████▌  | 1920/2525 [03:05<01:10,  8.64it/s]
Training batches:  76%|███████▌  | 1924/2525 [03:06<00:55, 10.77it/s]
Training batches:  76%|███████▋  | 1928/2525 [03:06<00:57, 10.39it/s]
Training batches:  77%|███████▋  | 1933/2525 [03:06<00:41, 14.28it/s]
Training batches:  77%|███████▋  | 1937/2525 [03:06<00:35, 16.48it/s]
Training batches:  77%|███████▋  | 1942/2525 [03:07<00:40, 14.37it/s]
Training batches:  77%|███████▋  | 1945/2525 [03:07<01:02,  9.32it/s]
Training batches:  77%|███████▋  | 1949/2525 [03:08<01:28,  6.49it/s]
Training batches:  77%|███████▋  | 1951/2525 [03:09<01:19,  7.24it/s]
Training batches:  77%|███████▋  | 1956/2525 [03:09<00:53, 10.71it/s]
Training batches:  78%|███████▊  | 1961/2525 [03:09<00:38, 14.71it/s]
Training batches:  78%|███████▊  | 1964/2525 [03:09<00:49, 11.33it/s]
Training batches:  78%|███████▊  | 1969/2525 [03:09<00:35, 15.54it/s]
Training batches:  78%|███████▊  | 1974/2525 [03:09<00:27, 20.12it/s]
Training batches:  78%|███████▊  | 1978/2525 [03:10<00:35, 15.47it/s]
Training batches:  78%|███████▊  | 1981/2525 [03:11<00:56,  9.61it/s]
Training batches:  79%|███████▊  | 1984/2525 [03:12<01:28,  6.11it/s]
Training batches:  79%|███████▉  | 1989/2525 [03:12<00:59,  9.03it/s]
Training batches:  79%|███████▉  | 1993/2525 [03:12<00:46, 11.54it/s]
Training batches:  79%|███████▉  | 1997/2525 [03:12<00:47, 11.07it/s]
Training batches:  79%|███████▉  | 2002/2525 [03:12<00:34, 15.00it/s]
Training batches:  79%|███████▉  | 2006/2525 [03:12<00:28, 18.04it/s]
Training batches:  80%|███████▉  | 2010/2525 [03:13<00:35, 14.47it/s]
Training batches:  80%|███████▉  | 2013/2525 [03:14<00:55,  9.28it/s]
Training batches:  80%|███████▉  | 2017/2525 [03:15<01:19,  6.42it/s]
Training batches:  80%|███████▉  | 2019/2525 [03:15<01:10,  7.20it/s]
Training batches:  80%|████████  | 2024/2525 [03:15<00:46, 10.78it/s]
Training batches:  80%|████████  | 2029/2525 [03:15<00:33, 14.76it/s]
Training batches:  80%|████████  | 2032/2525 [03:15<00:42, 11.49it/s]
Training batches:  81%|████████  | 2037/2525 [03:16<00:30, 15.81it/s]
Training batches:  81%|████████  | 2042/2525 [03:16<00:23, 20.49it/s]
Training batches:  81%|████████  | 2046/2525 [03:16<00:44, 10.85it/s]
Training batches:  81%|████████  | 2049/2525 [03:17<00:47,  9.97it/s]
Training batches:  81%|████████▏ | 2052/2525 [03:18<01:15,  6.23it/s]
Training batches:  81%|████████▏ | 2057/2525 [03:18<00:50,  9.21it/s]
Training batches:  82%|████████▏ | 2060/2525 [03:18<00:43, 10.64it/s]
Training batches:  82%|████████▏ | 2065/2525 [03:19<00:41, 11.06it/s]
Training batches:  82%|████████▏ | 2070/2525 [03:19<00:30, 14.95it/s]
Training batches:  82%|████████▏ | 2073/2525 [03:19<00:27, 16.55it/s]
Training batches:  82%|████████▏ | 2078/2525 [03:19<00:20, 21.48it/s]
Training batches:  82%|████████▏ | 2082/2525 [03:20<00:47,  9.31it/s]
Training batches:  83%|████████▎ | 2085/2525 [03:21<01:14,  5.89it/s]
Training batches:  83%|████████▎ | 2090/2525 [03:21<00:50,  8.58it/s]
Training batches:  83%|████████▎ | 2094/2525 [03:21<00:39, 10.80it/s]
Training batches:  83%|████████▎ | 2097/2525 [03:21<00:35, 11.97it/s]
Training batches:  83%|████████▎ | 2100/2525 [03:22<00:36, 11.79it/s]
Training batches:  83%|████████▎ | 2105/2525 [03:22<00:25, 16.32it/s]
Training batches:  84%|████████▎ | 2110/2525 [03:22<00:19, 21.12it/s]
Training batches:  84%|████████▎ | 2114/2525 [03:23<00:35, 11.48it/s]
Training batches:  84%|████████▍ | 2117/2525 [03:23<00:39, 10.35it/s]
Training batches:  84%|████████▍ | 2120/2525 [03:24<00:50,  7.95it/s]
Training batches:  84%|████████▍ | 2124/2525 [03:24<00:37, 10.72it/s]
Training batches:  84%|████████▍ | 2127/2525 [03:24<00:42,  9.30it/s]
Training batches:  84%|████████▍ | 2132/2525 [03:24<00:29, 13.26it/s]
Training batches:  85%|████████▍ | 2135/2525 [03:25<00:44,  8.81it/s]
Training batches:  85%|████████▍ | 2140/2525 [03:25<00:31, 12.23it/s]
Training batches:  85%|████████▍ | 2145/2525 [03:25<00:23, 16.44it/s]
Training batches:  85%|████████▌ | 2149/2525 [03:26<00:34, 10.86it/s]
Training batches:  85%|████████▌ | 2152/2525 [03:26<00:37,  9.94it/s]
Training batches:  85%|████████▌ | 2154/2525 [03:27<00:44,  8.28it/s]
Training batches:  86%|████████▌ | 2159/2525 [03:27<00:29, 12.25it/s]
Training batches:  86%|████████▌ | 2162/2525 [03:27<00:33, 10.96it/s]
Training batches:  86%|████████▌ | 2166/2525 [03:27<00:26, 13.73it/s]
Training batches:  86%|████████▌ | 2169/2525 [03:28<00:40,  8.76it/s]
Training batches:  86%|████████▌ | 2174/2525 [03:28<00:27, 12.66it/s]
Training batches:  86%|████████▋ | 2179/2525 [03:28<00:20, 16.74it/s]
Training batches:  86%|████████▋ | 2183/2525 [03:29<00:32, 10.63it/s]
Training batches:  87%|████████▋ | 2186/2525 [03:29<00:34,  9.79it/s]
Training batches:  87%|████████▋ | 2188/2525 [03:30<00:38,  8.71it/s]
Training batches:  87%|████████▋ | 2193/2525 [03:30<00:26, 12.33it/s]
Training batches:  87%|████████▋ | 2196/2525 [03:30<00:30, 10.81it/s]
Training batches:  87%|████████▋ | 2201/2525 [03:30<00:21, 15.21it/s]
Training batches:  87%|████████▋ | 2204/2525 [03:31<00:33,  9.58it/s]
Training batches:  87%|████████▋ | 2206/2525 [03:31<00:30, 10.48it/s]
Training batches:  88%|████████▊ | 2211/2525 [03:31<00:20, 15.15it/s]
Training batches:  88%|████████▊ | 2215/2525 [03:32<00:23, 12.99it/s]
Training batches:  88%|████████▊ | 2218/2525 [03:32<00:35,  8.74it/s]
Training batches:  88%|████████▊ | 2221/2525 [03:32<00:28, 10.50it/s]
Training batches:  88%|████████▊ | 2223/2525 [03:33<00:33,  8.95it/s]
Training batches:  88%|████████▊ | 2228/2525 [03:33<00:21, 13.56it/s]
Training batches:  88%|████████▊ | 2231/2525 [03:33<00:25, 11.67it/s]
Training batches:  89%|████████▊ | 2235/2525 [03:33<00:19, 14.61it/s]
Training batches:  89%|████████▊ | 2238/2525 [03:34<00:32,  8.85it/s]
Training batches:  89%|████████▉ | 2243/2525 [03:34<00:22, 12.79it/s]
Training batches:  89%|████████▉ | 2248/2525 [03:34<00:16, 17.08it/s]
Training batches:  89%|████████▉ | 2252/2525 [03:35<00:25, 10.70it/s]
Training batches:  89%|████████▉ | 2255/2525 [03:35<00:27,  9.84it/s]
Training batches:  89%|████████▉ | 2257/2525 [03:36<00:31,  8.62it/s]
Training batches:  90%|████████▉ | 2260/2525 [03:36<00:25, 10.24it/s]
Training batches:  90%|████████▉ | 2263/2525 [03:36<00:23, 11.33it/s]
Training batches:  90%|████████▉ | 2268/2525 [03:36<00:15, 16.25it/s]
Training batches:  90%|████████▉ | 2271/2525 [03:37<00:19, 13.05it/s]
Training batches:  90%|█████████ | 2273/2525 [03:37<00:20, 12.59it/s]
Training batches:  90%|█████████ | 2275/2525 [03:37<00:18, 13.54it/s]
Training batches:  90%|█████████ | 2279/2525 [03:37<00:20, 11.99it/s]
Training batches:  90%|█████████ | 2284/2525 [03:38<00:20, 12.01it/s]
Training batches:  91%|█████████ | 2286/2525 [03:38<00:24,  9.79it/s]
Training batches:  91%|█████████ | 2288/2525 [03:39<00:38,  6.18it/s]
Training batches:  91%|█████████ | 2291/2525 [03:39<00:35,  6.66it/s]
Training batches:  91%|█████████ | 2296/2525 [03:39<00:21, 10.50it/s]
Training batches:  91%|█████████ | 2301/2525 [03:40<00:15, 14.11it/s]
Training batches:  91%|█████████ | 2304/2525 [03:40<00:18, 11.87it/s]
Training batches:  91%|█████████▏| 2309/2525 [03:40<00:13, 16.23it/s]
Training batches:  92%|█████████▏| 2313/2525 [03:40<00:16, 12.90it/s]
Training batches:  92%|█████████▏| 2318/2525 [03:41<00:17, 11.85it/s]
Training batches:  92%|█████████▏| 2320/2525 [03:41<00:20,  9.99it/s]
Training batches:  92%|█████████▏| 2322/2525 [03:42<00:29,  6.87it/s]
Training batches:  92%|█████████▏| 2325/2525 [03:42<00:27,  7.20it/s]
Training batches:  92%|█████████▏| 2328/2525 [03:42<00:21,  8.99it/s]
Training batches:  92%|█████████▏| 2333/2525 [03:43<00:14, 13.43it/s]
Training batches:  93%|█████████▎| 2338/2525 [03:43<00:10, 18.36it/s]
Training batches:  93%|█████████▎| 2342/2525 [03:43<00:11, 15.78it/s]
Training batches:  93%|█████████▎| 2345/2525 [03:43<00:10, 17.29it/s]
Training batches:  93%|█████████▎| 2348/2525 [03:44<00:14, 12.50it/s]
Training batches:  93%|█████████▎| 2352/2525 [03:44<00:16, 10.28it/s]
Training batches:  93%|█████████▎| 2354/2525 [03:45<00:21,  8.01it/s]
Training batches:  93%|█████████▎| 2356/2525 [03:45<00:30,  5.60it/s]
Training batches:  93%|█████████▎| 2359/2525 [03:46<00:26,  6.22it/s]
Training batches:  94%|█████████▎| 2364/2525 [03:46<00:16,  9.83it/s]
Training batches:  94%|█████████▍| 2369/2525 [03:46<00:11, 13.90it/s]
Training batches:  94%|█████████▍| 2373/2525 [03:46<00:12, 12.57it/s]
Training batches:  94%|█████████▍| 2378/2525 [03:46<00:08, 16.87it/s]
Training batches:  94%|█████████▍| 2381/2525 [03:47<00:11, 12.78it/s]
Training batches:  94%|█████████▍| 2386/2525 [03:47<00:10, 12.71it/s]
Training batches:  95%|█████████▍| 2388/2525 [03:48<00:13, 10.51it/s]
Training batches:  95%|█████████▍| 2390/2525 [03:48<00:19,  7.01it/s]
Training batches:  95%|█████████▍| 2393/2525 [03:49<00:18,  7.32it/s]
Training batches:  95%|█████████▍| 2395/2525 [03:49<00:15,  8.30it/s]
Training batches:  95%|█████████▌| 2400/2525 [03:49<00:09, 12.94it/s]
Training batches:  95%|█████████▌| 2405/2525 [03:49<00:06, 18.04it/s]
Training batches:  95%|█████████▌| 2409/2525 [03:49<00:07, 14.60it/s]
Training batches:  96%|█████████▌| 2414/2525 [03:50<00:05, 19.33it/s]
Training batches:  96%|█████████▌| 2418/2525 [03:50<00:06, 15.93it/s]
Training batches:  96%|█████████▌| 2421/2525 [03:50<00:08, 12.24it/s]
Training batches:  96%|█████████▌| 2423/2525 [03:51<00:10, 10.07it/s]
